dept_id,dept_name,dept_campus,salary_total,avg_salary,avg_salary_m,avg_salary_f,avg_salary_unknown_gender,expenses_total,avg_expenses,avg_emp_rating,num_ratings,num_employees,female_count,male_count,no_gender_count
39,"The Sauder School Of Business",NULL,31954137,193661.4364,214829.2588,148588.3750,193752.8750,1745556,10579.1273,NULL,0,165,40,85,40
20,"Physics & Astronomy",NULL,9645709,141848.6618,144374.6327,146566.5000,122854.1111,484447,7124.2206,NULL,0,68,10,49,9
7,"Computer Science",NULL,9573347,147282.2615,153039.0698,135673.0000,136459.1000,419028,6446.5846,4.0000,1,65,12,43,10
67,"Popultn&Publichealth,Schoolof",NULL,9499323,158322.0500,174192.1429,141104.3043,152949.3333,362993,6049.8833,NULL,0,60,23,28,9
115,Paediatrics,NULL,9362177,161416.8448,192031.0400,132137.2273,150398.3636,335106,5777.6897,NULL,0,58,22,25,11
15,Mathematics,NULL,9112244,138064.3030,150209.6667,127158.3750,122155.8636,286680,4343.6364,NULL,0,66,8,36,22
1,Electrical&Computerengineering,NULL,8619894,156725.3455,155713.5122,153625.6667,161342.0909,536883,9761.5091,NULL,0,55,3,41,11
22,"Faculty Of Law",NULL,8427249,171984.6735,177142.5000,163324.9048,181822.0000,365032,7449.6327,NULL,0,49,21,20,8
45,Pathology,NULL,8239696,191620.8372,227787.1429,168356.4444,149304.4615,276274,6424.9767,NULL,0,43,9,21,13
43,"Earth And Ocean Sciences",NULL,8045326,127703.5873,130064.5122,109242.8571,147910.1250,443907,7046.1429,NULL,0,63,14,41,8
13,Chemistry,NULL,7975853,132930.8833,145469.6667,116206.6667,112038.7500,318787,5313.1167,NULL,0,60,12,36,12
18,Economics,NULL,7924222,158484.4400,170514.3548,121462.1667,168675.8571,215630,4312.6000,NULL,0,50,12,31,7
33,"Fac.Of Pharmaceutical Sciences",NULL,7418040,130141.0526,138788.7500,121536.0500,122359.3333,207885,3647.1053,NULL,0,57,20,28,9
40,English,NULL,7003823,122874.0877,118173.9600,120522.2083,144617.6250,227816,3996.7719,NULL,0,57,24,25,8
51,Psychiatry,NULL,6908063,168489.3415,196246.1000,148234.0833,133814.6667,304445,7425.4878,NULL,0,41,12,20,9
9,"Medical Genetics",NULL,6623199,169825.6154,172542.1500,170043.3077,160298.8333,158246,4057.5897,NULL,0,39,13,20,6
21,"Development Office",NULL,6533822,112652.1034,107105.6364,113161.0000,118460.0000,335179,5778.9483,NULL,0,58,40,11,7
35,Psychology,NULL,6452115,140263.3696,148032.5909,134610.9444,128733.5000,240422,5226.5652,NULL,0,46,18,22,6
71,Surgery,NULL,6088699,121773.9800,128890.7222,103920.9000,102356.0000,129205,2584.1000,NULL,0,50,10,36,4
6,Cellular&Physiologicalsciences,NULL,6022011,146878.3171,159953.6000,123208.1000,131848.3333,174489,4255.8293,NULL,0,41,10,25,6
4,Zoology,NULL,5973996,138930.1395,146289.7083,129465.1250,130533.6667,164103,3816.3488,NULL,0,43,16,24,3
19,"Nursing, School Of",NULL,5721019,121723.8085,141785.5000,125753.4286,103607.8000,348201,7408.5319,NULL,0,47,35,2,10
52,"Eductnl&Cnslng Psych & Spec Ed",NULL,5687867,132275.9767,140325.6923,130976.4091,122769.0000,172246,4005.7209,NULL,0,43,22,13,8
84,"Family Practice",NULL,5357853,140996.1316,148837.3125,142026.9333,120864.5714,215005,5658.0263,NULL,0,38,15,16,7
165,"Oral Biological & Medical Sci",NULL,4931569,145046.1471,164765.8667,116645.1000,143736.6667,167754,4933.9412,NULL,0,34,10,15,9
11,Botany,NULL,4677665,126423.3784,131720.4211,119164.3636,123452.7143,93600,2529.7297,NULL,0,37,11,19,7
14,"Civil Engineering",NULL,4533654,151121.8000,155785.0000,125540.2000,157403.2857,297031,9901.0333,NULL,0,30,5,18,7
81,"Political Science",NULL,4399821,141929.7097,149154.8000,136826.3333,92644.0000,195451,6304.8710,NULL,0,31,9,20,2
49,"Mechanical Engineering",NULL,4360538,140662.5161,143514.5500,141924.3333,133059.2500,217687,7022.1613,NULL,0,31,3,20,8
17,"Dept Of Curriculum & Pedagogy",NULL,4273815,133556.7188,150464.1333,119747.3571,113463.3333,243406,7606.4375,NULL,0,32,14,15,3
32,"Ubco-Faculty Of Appliedscience",NULL,4179532,119415.2000,123673.3158,111666.3333,115974.1000,196008,5600.2286,NULL,0,35,6,19,10
56,"Music, School Of",NULL,4083184,127599.5000,130712.7727,128569.1667,109022.0000,157893,4934.1563,NULL,0,32,6,22,4
36,"Oral Health Sciences",NULL,4042586,149725.4074,148882.7273,154830.6154,130692.6667,118441,4386.7037,NULL,0,27,13,11,3
120,"Biochemistry&Molecular Biology",NULL,3994597,133153.2333,140201.6842,121798.0000,119995.4000,105295,3509.8333,NULL,0,30,6,19,5
73,"Ubco - Critical Studies",NULL,3948157,106706.9459,110730.5882,100708.0000,113602.2500,94369,2550.5135,NULL,0,37,16,17,4
191,"Respiratory Medicine Division",NULL,3912157,170093.7826,183615.2500,111875.4000,207468.0000,86899,3778.2174,NULL,0,23,5,16,2
226,"Medicine - Dean'S Office",NULL,3906100,186004.7619,239554.2000,106404.2500,154991.5714,266390,12685.2381,NULL,0,21,4,10,7
55,"Language & Literacy Education",NULL,3855948,142812.8889,158606.7778,130824.5385,145553.6000,132600,4911.1111,NULL,0,27,13,9,5
26,"Dept Of Educational Studies",NULL,3835513,127850.4333,129154.1667,135845.2222,118117.3333,132313,4410.4333,NULL,0,30,9,12,9
119,"Neurology Division",NULL,3786259,135223.5357,144243.5000,120162.5000,134258.3333,124876,4459.8571,NULL,0,28,8,14,6
70,"Ubc It - It Application Devlp",NULL,3771935,99261.4474,111572.7500,93071.1429,85471.8750,30572,804.5263,NULL,0,38,14,16,8
41,"Obstetrics & Gynaecology",NULL,3766441,134515.7500,106504.0000,141284.4444,153634.5000,240949,8605.3214,NULL,0,28,9,9,10
152,History,NULL,3742034,120710.7742,120419.6667,119561.2727,124113.0000,212828,6865.4194,NULL,0,31,11,15,5
107,Geography,NULL,3722521,143173.8846,151223.6471,112703.5000,250091.0000,202072,7772.0000,NULL,0,26,8,17,1
127,Microbiology,NULL,3649789,135177.3704,142074.2500,111656.7500,132853.4286,80319,2974.7778,NULL,0,27,4,16,7
125,"Human Resources",NULL,3568158,108126.0000,101180.7500,112633.3333,98353.0000,67258,2038.1212,NULL,0,33,21,8,4
109,"Chemical&Biological Engineerng",NULL,3567086,137195.6154,149883.5455,116344.8333,135588.6667,147025,5654.8077,NULL,0,26,6,11,9
8,"Michael Smith Labs",NULL,3564559,142582.3600,146239.9412,99962.5000,169657.5000,88402,3536.0800,NULL,0,25,4,17,4
37,"Materials Engineering",NULL,3513667,130135.8148,135702.5500,82617.0000,119499.8333,273227,10119.5185,NULL,0,27,1,20,6
128,"School Of Kinesiology",NULL,3476346,144847.7500,148388.3846,157624.8000,126528.8333,85992,3583.0000,NULL,0,24,5,13,6
118,Sociology,NULL,3466591,138663.6400,141512.2727,138219.6364,129846.6667,82463,3298.5200,NULL,0,25,11,11,3
68,"Anesthesia,Pharmclgy&Thraputcs",NULL,3366018,134640.7200,134566.8125,128201.0000,138057.6667,99857,3994.2800,NULL,0,25,3,16,6
50,"French,Hispanic & Italian Std",NULL,3324085,110802.8333,112652.9000,105790.3333,113222.0909,61053,2035.1000,NULL,0,30,9,10,11
106,"Asian Studies",NULL,3281211,117186.1071,133244.0000,105243.7143,107882.1000,129413,4621.8929,NULL,0,28,7,11,10
54,"Ubco - Nursing",NULL,3114596,107399.8621,NULL,111261.3200,83265.7500,90155,3108.7931,NULL,0,29,25,0,4
164,Orthopaedics,NULL,3054042,113112.6667,122180.1667,99475.8000,89355.0000,66039,2445.8889,NULL,0,27,5,18,4
47,"Food, Nutrition & Health",NULL,3039031,126626.2917,132897.1429,126004.7143,122671.8000,245505,10229.3750,NULL,0,24,7,7,10
183,"Medicine Department",NULL,2947923,184245.1875,209513.8182,102368.5000,146178.0000,92162,5760.1250,NULL,0,16,2,11,3
57,Philosophy,NULL,2905191,145259.5500,149401.3571,139214.2000,117501.0000,96323,4816.1500,NULL,0,20,5,14,1
97,"Department Of Wood Science",NULL,2776353,132207.2857,135272.4118,79234.0000,132496.0000,195201,9295.2857,NULL,0,21,1,17,3
121,"Schl Of Arch & Landscp Arch",NULL,2776096,138804.8000,136132.5833,138758.6667,154976.5000,67512,3375.6000,NULL,0,20,6,12,2
224,"Arthistory,Visual Art & Theory",NULL,2771380,115474.1667,106193.5000,118815.5000,121413.5000,51758,2156.5833,NULL,0,24,8,8,8
69,"Physical Therapy",NULL,2683038,141212.5263,116752.5000,149050.5455,144118.0000,87644,4612.8421,NULL,0,19,11,4,4
31,"Applied Biology",NULL,2664934,133246.7000,135661.0769,112928.0000,135096.8000,79872,3993.6000,NULL,0,20,2,13,5
25,Ophthalmology,NULL,2645501,155617.7059,167673.0000,133546.5000,99239.0000,105601,6211.8235,NULL,0,17,4,12,1
113,Anthropology,NULL,2621837,124849.3810,130714.3000,118844.8750,121311.6667,155760,7417.1429,NULL,0,21,8,10,3
122,"Center For Teachng,Learng&Tech",NULL,2621382,90392.4828,90747.0000,87669.0833,96077.8000,57592,1985.9310,NULL,0,29,12,12,5
108,"Ubco - Faculty Of Education",NULL,2603447,113193.3478,105785.6667,112804.6000,130832.5000,107845,4688.9130,NULL,0,23,10,9,4
23,"Urologic Sciences",NULL,2588662,123269.6190,126827.8462,107398.2500,127576.7500,27293,1299.6667,NULL,0,21,4,13,4
30,"Forest Resources Managmnt",NULL,2578415,135706.0526,139495.2857,115579.6667,139371.0000,211923,11153.8421,NULL,0,19,3,14,2
29,Deptforest&Conservationscience,NULL,2542860,133834.7368,150230.0000,128076.2500,83090.0000,108302,5700.1053,NULL,0,19,8,9,2
99,"Athletics And Recreation",NULL,2511307,100452.2800,96447.0625,97366.3333,112675.8333,238366,9534.6400,NULL,0,25,3,16,6
141,"Ubc Properties Trust",NULL,2449452,163296.8000,210963.5000,109645.6667,103870.0000,42618,2841.2000,NULL,0,15,6,8,1
63,Medit,NULL,2444334,90530.8889,92441.5882,96657.7500,81032.6667,127285,4714.2593,NULL,0,27,4,17,6
27,"Classical, Nr.Estrn&Relign Std",NULL,2381831,119091.5500,134228.1250,108195.0000,113028.0000,82183,4109.1500,NULL,0,20,10,8,2
150,"Applied Science, Deans Office",NULL,2358260,117913.0000,117646.3333,127289.0000,102105.0000,116836,5841.8000,NULL,0,20,7,9,4
157,Statistics,NULL,2312432,136025.4118,132923.8571,145408.3333,135105.7143,65872,3874.8235,NULL,0,17,3,7,7
78,"Ubco-Barberarts&Sciencesunit 1",NULL,2312155,110102.6190,115459.5000,104375.3750,107519.0000,120154,5721.6190,NULL,0,21,8,10,3
142,"Ubco-Fac.Of Mngmt-Dean'Soffice",NULL,2274380,142148.7500,142376.2222,119758.6667,158429.5000,118170,7385.6250,NULL,0,16,3,9,4
137,Radiology,NULL,2271666,151444.4000,140086.0000,95607.7500,256182.3333,58681,3912.0667,NULL,0,15,4,8,3
79,"Medicine,Udrgrd Ed.(Dean'Soff)",NULL,2234153,117587.0000,97478.0000,89295.5000,151373.7500,61886,3257.1579,NULL,0,19,6,5,8
189,"Ubco-Barberarts&Sciencesunit 8",NULL,2198467,115708.7895,119700.5714,89590.0000,114493.0000,78496,4131.3684,NULL,0,19,2,14,3
124,"Ubco-Barberarts&Sciencesunit 5",NULL,2193155,115429.2105,115299.8182,118248.0000,114022.6000,57261,3013.7368,NULL,0,19,3,11,5
42,"Ubco-Barberarts&Sciencesunit 4",NULL,2125442,125026.0000,134127.7778,114786.5000,NULL,69104,4064.9412,NULL,0,17,8,9,0
86,"Arts, Dean'S Office",NULL,2042955,127684.6875,171374.5000,113372.0000,112369.6667,101739,6358.6875,NULL,0,16,9,4,3
100,Linguistics,NULL,2038846,145631.8571,145168.2500,127013.5000,184723.0000,40816,2915.4286,NULL,0,14,4,8,2
215,"Fisheries Centre",NULL,2032445,145174.6429,146072.2000,121091.0000,164770.5000,130604,9328.8571,NULL,0,14,2,10,2
153,"Ubco-Barberarts&Sciencesunit 2",NULL,1989595,117035.0000,116397.3750,122480.5714,100526.0000,43886,2581.5294,NULL,0,17,7,8,2
93,"Infectious Diseases Division",NULL,1908591,190859.1000,218702.2500,79486.5000,NULL,34690,3469.0000,NULL,0,10,2,8,0
123,"Ubco-Barberarts&Sciencesunit 7",NULL,1863005,124200.3333,130030.1111,105446.0000,117457.6000,38202,2546.8000,NULL,0,15,1,9,5
173,"Social Work",NULL,1787931,119195.4000,134438.4000,108089.8750,125510.0000,73493,4899.5333,NULL,0,15,8,5,2
28,"Ubco - Schl Health&Exercisesci",NULL,1741938,116129.2000,119071.3750,105076.2000,131993.0000,75204,5013.6000,NULL,0,15,5,8,2
265,"Libry Arch & Info Studies, Sch",NULL,1732228,133248.3077,110381.0000,143696.6667,142841.3333,99654,7665.6923,NULL,0,13,6,4,3
262,"Mining Engineering",NULL,1726692,143891.0000,137083.5000,101409.0000,176205.0000,157424,13118.6667,NULL,0,12,1,8,3
24,"Ubco-Barberarts&Sciencesunit 6",NULL,1715696,107231.0000,111787.9167,93285.6667,94384.0000,51395,3212.1875,NULL,0,16,3,12,1
114,"Cardiology Division",NULL,1694209,141184.0833,183398.6000,111030.8571,NULL,5586,465.5000,NULL,0,12,7,5,0
149,"Continuing Studies - Domestic",NULL,1653642,110242.8000,122142.7143,89863.2500,109797.5000,66570,4438.0000,NULL,0,15,4,7,4
65,"Comm & Reg'L Plan, School Of",NULL,1636426,148766.0000,138231.2000,157545.0000,NULL,68961,6269.1818,NULL,0,11,6,5,0
195,"Project Services",NULL,1623371,101460.6875,102122.8889,105633.6667,96841.0000,18210,1138.1250,NULL,0,16,3,9,4
5,"Emergency Medicine",NULL,1572140,131011.6667,131913.6667,106798.0000,176733.0000,52806,4400.5000,NULL,0,12,4,6,2
59,"Continuing Studies - Int'L",NULL,1528696,109192.5714,111450.6667,123015.6000,81638.0000,53530,3823.5714,NULL,0,14,5,6,3
92,"Audiology & Speech Sciences",NULL,1516559,116658.3846,132896.0000,110258.8333,95263.0000,23351,1796.2308,NULL,0,13,6,5,2
103,"Ubco-Barberarts&Sciencesunit 3",NULL,1509525,116117.3077,115125.2500,116925.7500,120820.0000,16114,1239.5385,NULL,0,13,4,8,1
74,"Faculty Of Education",NULL,1503009,136637.1818,124848.7500,115108.2000,214036.5000,105397,9581.5455,NULL,0,11,5,4,2
182,"Ubco - Creative Studies",NULL,1450715,111593.4615,112815.2000,111248.0000,109575.5000,22815,1755.0000,NULL,0,13,6,5,2
239,"Industry Liaison Office",NULL,1446562,96437.4667,102393.6667,87879.0000,129168.0000,19689,1312.6000,NULL,0,15,8,6,1
266,"Dermatology & Skin Science",NULL,1431108,159012.0000,170480.8571,NULL,118871.0000,29117,3235.2222,NULL,0,9,0,7,2
102,Ocuptnlscience&Ocuptnltherapy,NULL,1411642,128331.0909,116252.0000,125619.4444,164815.0000,46097,4190.6364,NULL,0,11,9,1,1
159,"Student Health Services",NULL,1404090,127644.5455,107623.7500,131338.5000,185564.0000,22683,2062.0909,NULL,0,11,6,4,1
326,"Fac Med Financial Services",NULL,1389943,115828.5833,141437.0000,110735.7500,79746.0000,39607,3300.5833,NULL,0,12,8,3,1
176,"Theatre And Film",NULL,1386512,115542.6667,119850.4286,110055.0000,108697.0000,29900,2491.6667,NULL,0,12,3,7,2
199,"Inst-Resorcs,Envirn&Sustainbty",NULL,1360753,170094.1250,184271.0000,161559.6667,138990.0000,62198,7774.7500,NULL,0,8,3,4,1
101,"Dae Services",NULL,1353770,90251.3333,104626.6000,84736.0000,81391.4000,36419,2427.9333,NULL,0,15,5,5,5
145,"Ubc It -  Client Services",NULL,1347320,103640.0000,104661.4000,104846.0000,97468.5000,44205,3400.3846,NULL,0,13,6,5,2
66,"Ubc It -  Infrastructure",NULL,1345806,112150.5000,113969.8750,114998.6667,89051.0000,34250,2854.1667,NULL,0,12,3,8,1
154,"Human Early Learning Partnrshp",NULL,1334030,102617.6923,120871.6000,91209.0000,NULL,79556,6119.6923,NULL,0,13,8,5,0
304,"Division Of Aids",NULL,1310745,218457.5000,216768.7500,183803.0000,259867.0000,5084,847.3333,NULL,0,6,1,4,1
259,"Forestry, Dean'S Office",NULL,1309025,130902.5000,156271.7500,123463.5000,95042.0000,112050,11205.0000,NULL,0,10,4,4,2
58,"Risk Management Services",NULL,1308049,100619.1538,104507.2857,91468.0000,119158.0000,37066,2851.2308,NULL,0,13,5,7,1
279,"Vp Academic & Provost",NULL,1293674,161709.2500,183074.5000,155901.0000,93673.0000,76208,9526.0000,NULL,0,8,3,4,1
105,"Museum Of Anthropology",NULL,1283750,98750.0000,131483.0000,86923.0000,93613.3333,43115,3316.5385,NULL,0,13,7,3,3
209,"Asian Research, Institute Of",NULL,1277194,141910.4444,167779.8000,88121.0000,116724.6667,148250,16472.2222,NULL,0,9,1,5,3
88,"Ubc It -  Systems",NULL,1232365,94797.3077,93532.1250,NULL,96821.6000,6924,532.6154,NULL,0,13,0,8,5
184,"President'S Office",NULL,1230423,205070.5000,286189.6667,123951.3333,NULL,229756,38292.6667,NULL,0,6,3,3,0
174,"Library - Administration Div",NULL,1215682,110516.5455,87450.7500,124129.1667,121104.0000,78723,7156.6364,NULL,0,11,6,4,1
112,"Ubc It - Intgratn Comptncy Ctr",NULL,1205343,92718.6923,95896.0000,87573.2500,93892.5000,11,0.8462,NULL,0,13,4,5,4
10,"Library - Humanities&Socl Scie",NULL,1193477,99456.4167,101386.0000,101655.5000,89000.0000,20880,1740.0000,NULL,0,12,6,4,2
206,"Faculty Of Land & Food Systems",NULL,1184644,131627.1111,145128.2000,117637.5000,111864.0000,65404,7267.1111,NULL,0,9,2,5,2
